pass_uid,user_freq,shop_num,date_num
1045109683,200,74,139
104528084,200,49,172
1140281867,200,48,167
1246197356,200,18,67
125101143,200,49,157
1259626029,200,76,156
1397659083,200,73,161
1541682603,200,82,171
1550706150,200,60,170
1578642,200,38,175
1641724171,200,31,174
169069523,200,33,167
1734164221,200,27,184
1734838023,200,31,154
1767434855,200,67,159
19833946,200,51,172
2087424732,200,56,180
212805673,200,67,171
2136490133,200,35,128
2436455773,200,30,160
2529884019,200,75,147
333608519,200,80,170
390989235,200,91,166
400778270,200,59,172
792695127,200,100,141
905873997,200,54,166
937400837,200,45,162
964468174,200,62,162
1266944582,201,46,154
1268784252,201,85,163
1282541953,201,22,175
1432812,201,25,179
1477583025,201,54,184
149356166,201,61,173
1509713477,201,46,165
1562013589,201,74,145
1569217469,201,43,176
1574181245,201,52,168
1589253984,201,26,197
1641193062,201,77,161
16682739,201,15,172
1948051986,201,40,158
2039757150,201,82,161
2227202627,201,48,163
2239642380,201,53,182
23235624,201,52,168
292057568,201,47,158
410315892,201,75,147
44959531,201,65,171
55436396,201,30,148
6788083,201,48,159
789728646,201,106,151
821683809,201,51,159
832490006,201,55,185
851316192,201,53,149
899986224,201,57,152
946480141,201,49,178
968733332,201,58,185
989489987,201,79,160
110055261,202,83,131
1115460219,202,76,131
1157510940,202,52,120
1275008790,202,32,179
137127502,202,86,159
1385513530,202,60,180
1489440531,202,58,153
1564085391,202,46,177
1577841196,202,40,156
1718849667,202,53,179
1821128591,202,71,164
2014848351,202,34,144
204644983,202,90,172
216878763,202,64,174
2216997097,202,56,157
251006303,202,68,157
256149991,202,54,178
35088577,202,57,140
5506610,202,70,162
74308385,202,61,162
757627703,202,74,153
782809368,202,34,135
801235538,202,54,163
808704160,202,65,169
814348377,202,29,140
814759855,202,97,154
819378293,202,32,171
862316455,202,46,158
968424424,202,48,169
977242066,202,85,124
1000739332,203,78,155
1080440256,203,47,167
1100985859,203,40,158
1249686817,203,89,158
126665202,203,27,169
1277720171,203,102,153
1285088999,203,14,153
1290215616,203,59,162
1392441660,203,94,183
1396726974,203,66,159
1565579877,203,68,149
161411318,203,54,185
1754057272,203,47,135
1812800614,203,30,166
1897621467,203,36,197
2183244587,203,49,161
2186231613,203,56,189
35461163,203,110,146
378191481,203,27,160
668808810,203,46,171
971211307,203,36,168
1035020521,204,88,175
1048346010,204,77,174
1194149223,204,39,167
1243469894,204,57,165
1253170918,204,69,194
1260892915,204,66,155
12771725,204,68,169
1277201299,204,83,180
1278701580,204,48,161
1295994089,204,59,167
1401841136,204,88,173
1424010162,204,66,161
1558817437,204,56,157
1567558630,204,30,146
1870388105,204,76,174
1935130648,204,50,155
2077605857,204,64,181
2130179602,204,69,152
2139071346,204,52,177
22010328,204,60,138
2246022062,204,60,158
2491044448,204,70,140
410337472,204,41,167
602159049,204,72,180
646899947,204,107,174
815285348,204,46,119
821080351,204,71,172
880352055,204,41,188
1076695467,205,54,164
1093513826,205,53,154
1192220025,205,25,192
1281331794,205,57,169
1298493185,205,74,182
138029090,205,63,178
1418308657,205,53,158
1446021375,205,65,158
1556491599,205,59,162
1654432759,205,44,160
1679138102,205,51,147
1709697679,205,54,159
1761338392,205,76,150
1857986394,205,52,168
2202440999,205,26,165
223502482,205,6,192
2331113302,205,21,153
2347611309,205,54,149
254705357,205,72,166
25985602,205,63,184
579919543,205,50,171
681196550,205,64,161
703673966,205,37,157
839412240,205,35,163
910035580,205,43,158
915847961,205,51,148
947604325,205,75,175
995025109,205,67,149
1092080376,206,71,156
1157616559,206,41,175
1278196907,206,77,153
1281071510,206,77,182
1287356556,206,33,159
1332957163,206,50,155
1381620671,206,89,172
1416441258,206,61,175
1442761814,206,55,153
1482282895,206,34,159
1637957242,206,46,166
1677272532,206,33,181
1833361655,206,35,180
2091811168,206,88,178
2120315410,206,34,170
2190088655,206,59,164
647254619,206,108,156
801232366,206,67,148
834630313,206,38,152
926812190,206,23,182
939223992,206,89,166
1043698915,207,58,160
1236637559,207,71,158
1261487288,207,24,169
1272589222,207,56,177
1274093256,207,71,181
1276793539,207,63,170
1277597130,207,26,177
1282991725,207,51,152
1364630745,207,27,132
1366776518,207,43,155
1441536861,207,21,172
1485745582,207,44,166
1570352840,207,106,148
1577869859,207,71,162
1587926446,207,50,160
1653858055,207,56,166
1728942672,207,61,160
1764632592,207,38,177
1768120904,207,43,181
2270581489,207,19,195
2448014871,207,55,147
35564819,207,100,176
726446499,207,84,172
728586001,207,26,149
909204073,207,35,148
9322506,207,41,154
943058685,207,66,167
965727037,207,39,159
969094928,207,50,162
97354307,207,61,158
1274209163,208,54,173
1282263857,208,116,105
12832996,208,51,175
138024495,208,53,179
1410385204,208,110,186
1420082832,208,15,201
1487094552,208,49,188
1535445963,208,69,164
1903120829,208,47,174
1904817666,208,71,166
1944878967,208,89,140
2084472493,208,47,189
2125964779,208,54,189
217513867,208,84,169
2221979201,208,37,178
2561882711,208,81,175
259500539,208,78,166
266718828,208,86,167
37706274,208,27,172
646344289,208,43,143
775560564,208,84,152
83132993,208,101,179
835970509,208,97,170
913452348,208,52,145
91462119,208,72,165
924688866,208,61,168
940168786,208,50,183
95698676,208,46,150
965731296,208,77,170
97249228,208,68,162
998927532,208,48,156
1039329106,209,81,154
1045982363,209,36,152
1086070397,209,61,163
1156330612,209,58,167
1280083374,209,74,187
1291738594,209,69,150
1322884421,209,29,180
1405538200,209,61,152
1558609027,209,53,136
161600380,209,62,176
1640723964,209,69,181
1733703651,209,75,138
2031125094,209,86,135
2172579554,209,95,155
2183535251,209,69,178
2188507681,209,85,148
2237195602,209,89,146
263421289,209,77,131
335944394,209,31,140
594928971,209,49,171
71511534,209,27,164
81490704,209,43,166
1034025092,210,31,177
1040664558,210,39,171
1271278831,210,63,155
1280900347,210,62,161
1287218447,210,49,161
1365551320,210,41,164
1383881490,210,45,169
1610519752,210,53,170
1644052345,210,31,179
1667905049,210,95,160
1717586923,210,32,145
17506566,210,94,163
1930572749,210,54,176
2058092433,210,33,161
2099867117,210,45,134
2515548602,210,119,144
272424353,210,54,137
33112576,210,108,182
51933962,210,78,186
790026233,210,94,153
861620694,210,56,179
87081416,210,34,181
915659789,210,38,167
932644855,210,67,171
101635702,211,30,165
1063202253,211,83,162
1152929681,211,33,172
1276646938,211,101,143
136904393,211,69,193
1415948949,211,56,170
14712422,211,95,168
156208647,211,89,163
1563619639,211,53,178
1653188180,211,43,150
1709358578,211,53,162
19069950,211,94,161
195676870,211,64,159
1968932542,211,95,166
2179817,211,55,191
2208250092,211,76,172
2226160090,211,66,160
2474253255,211,29,149
2595720572,211,39,167
574963239,211,35,189
625519733,211,59,169
676693129,211,66,188
698343608,211,73,166
784401806,211,62,177
818390742,211,28,169
835344674,211,72,171
880245421,211,41,164
890201067,211,93,160
953389414,211,56,159
1269573951,212,48,175
1272898980,212,37,166
1277355727,212,83,180
1292768871,212,23,171
1297371879,212,76,165
1355741939,212,48,170
1467424294,212,27,150
1510833123,212,57,173
1601317051,212,34,165
1645243826,212,72,170
1665468160,212,17,196
1701229999,212,55,160
1817414969,212,59,146
1947014333,212,82,176
200569055,212,68,138
2022354925,212,30,195
2170634736,212,71,159
2189506471,212,59,153
265724047,212,111,161
327870690,212,84,185
443096125,212,55,187
551945728,212,78,174
593768467,212,58,165
795687855,212,31,150
818831563,212,88,170
914075456,212,64,180
922766903,212,55,175
968833145,212,55,172
996160342,212,72,157
1046715507,213,90,159
1048512168,213,61,176
1252735699,213,79,168
1302951897,213,53,165
1360412045,213,50,164
1592636586,213,79,167
1615940869,213,59,163
1846451801,213,32,180
186610118,213,53,170
2087546167,213,43,172
2269322064,213,31,140
2467524785,213,27,152
32363600,213,16,179
66117637,213,52,166
799448813,213,107,165
814569238,213,63,169
819635428,213,59,180
851791851,213,42,199
888622126,213,49,166
1277131220,214,58,172
1312651925,214,37,187
1551923845,214,55,163
1646432049,214,31,186
1743407620,214,6,174
1778521732,214,51,168
1807772985,214,63,171
1895415377,214,68,171
2102678141,214,22,107
2411933545,214,94,204
381202984,214,65,165
590746648,214,79,145
61269837,214,49,202
61330508,214,15,116
673217914,214,23,174
683135250,214,88,158
780636678,214,99,176
832988640,214,56,146
836911677,214,66,158
884869943,214,71,161
945669818,214,66,159
952135730,214,48,163
980245763,214,65,184
982127571,214,111,180
987687697,214,32,162
988477322,214,49,159
1070009692,215,53,153
1276325300,215,70,157
1276879980,215,55,163
1283847732,215,71,168
1286549438,215,39,197
1316253736,215,72,178
1385802437,215,39,197
1423628630,215,64,159
1428930639,215,44,183
1466535742,215,46,164
1726400265,215,78,171
1881715209,215,86,168
1983010062,215,75,153
2117546553,215,50,143
652116567,215,35,150
775921271,215,43,176
804499445,215,32,164
818610608,215,26,189
855089414,215,27,177
874493414,215,43,179
963105991,215,23,206
1097551020,216,53,155
1175965651,216,35,168
1209499206,216,105,171
1275168586,216,51,173
1283077727,216,68,174
1286325860,216,43,175
135343411,216,85,188
1556856177,216,58,187
1585249355,216,65,150
1617532780,216,98,176
1673285302,216,48,192
188230587,216,65,185
1925258132,216,23,202
2130928117,216,35,191
2253700058,216,66,181
246931131,216,94,188
2529485394,216,37,154
27614833,216,63,184
33678422,216,44,193
569715192,216,54,179
612055675,216,56,175
819550444,216,69,196
894951761,216,78,169
980456081,216,78,177
1090414980,217,39,190
1100402259,217,21,204
1118101161,217,55,158
1146108356,217,46,172
1287601224,217,102,165
1293204396,217,39,175
142686457,217,30,200
148097905,217,70,163
1631908150,217,63,179
1644216845,217,77,162
1653044036,217,94,175
1705258299,217,40,192
19295470,217,94,176
2295377141,217,28,172
24771752,217,50,169
41348952,217,51,180
818445110,217,52,164
948392206,217,51,209
966844915,217,40,187
105548948,218,47,195
1075796215,218,83,194
1275483827,218,68,160
1287547841,218,85,174
1304327504,218,63,182
15637084,218,59,167
1566724641,218,93,162
1599284622,218,47,209
501240862,218,67,161
587027129,218,74,160
759241391,218,35,154
830856935,218,90,124
853157228,218,29,185
906031007,218,78,176
947003634,218,63,166
956096574,218,41,181
992978265,218,60,170
1116171626,219,39,161
1148863604,219,41,170
1162030399,219,42,177
1166288757,219,49,165
1240046238,219,89,172
1290600654,219,77,158
1328289445,219,66,183
1375793621,219,62,165
13826558,219,89,166
1582971601,219,35,147
1591876175,219,76,162
1821669636,219,50,149
196171876,219,30,155
2142298454,219,90,176
216221859,219,23,149
230983518,219,125,177
2397709561,219,15,140
2443547387,219,31,95
2487886279,219,37,128
536479450,219,61,181
724381845,219,97,171
813448691,219,69,156
829508326,219,63,183
895670408,219,60,183
957676708,219,67,171
982094272,219,74,174
988375420,219,83,178
1057787715,220,48,177
1101763511,220,89,181
114355503,220,32,171
1277108796,220,95,175
1277815168,220,30,186
134898948,220,34,176
1408513859,220,28,166
1418871126,220,52,171
1525850067,220,73,196
1582210060,220,85,187
2026269221,220,65,187
2058903515,220,56,188
2091983742,220,56,179
2143744574,220,35,188
2194627697,220,107,165
460992493,220,50,168
536194284,220,71,158
782918655,220,88,157
798511509,220,52,180
810110557,220,65,171
893191775,220,65,172
894676953,220,52,163
940389912,220,63,158
1033931001,221,53,193
1061145929,221,28,161
1115700218,221,108,158
1169550981,221,17,163
1390608,221,98,172
1442250878,221,35,195
1553029131,221,50,166
1582512891,221,91,185
1706449622,221,98,191
1720710238,221,46,175
1784579075,221,87,127
1851574849,221,38,161
2116764796,221,35,209
2186759961,221,64,151
766691255,221,64,136
795570534,221,58,188
804850689,221,48,181
868390177,221,74,174
883757474,221,21,167
906306815,221,65,178
995616870,221,57,155
1072372143,222,77,192
12077500,222,73,147
1278576270,222,91,172
1338959482,222,10,120
1449780754,222,38,181
1494785281,222,85,193
179060224,222,71,154
1858738988,222,41,177
192692308,222,42,189
345608526,222,82,173
532486524,222,103,180
533610742,222,60,169
596397940,222,77,143
895436787,222,50,185
955565863,222,92,151
1149964721,223,48,148
1394857115,223,87,170
1534835227,223,57,162
15600802,223,56,171
1630072743,223,71,147
1646100615,223,44,175
2077370576,223,68,167
2187108576,223,22,124
229579487,223,58,202
407440250,223,37,159
553747866,223,36,185
819778325,223,21,192
967805041,223,20,171
1040279963,224,49,186
1057036911,224,24,185
1176149701,224,71,164
12042295,224,65,182
1272258990,224,49,184
1275094570,224,65,154
1275970187,224,82,181
1440427343,224,45,200
1551085986,224,53,188
1561676325,224,83,168
1648372921,224,65,172
1691489425,224,79,168
1798217744,224,44,163
706440614,224,21,190
863736408,224,36,164
958613191,224,46,153
997615234,224,57,186
1062408973,225,59,156
1085537601,225,64,179
1088314616,225,68,163
1280554306,225,77,176
1520495851,225,68,213
1661714210,225,54,202
2187137965,225,50,221
2566191486,225,29,162
280279188,225,16,185
389441396,225,94,180
524888871,225,85,170
648018780,225,19,163
745003733,225,67,183
803456715,225,35,167
835073956,225,80,173
875659693,225,42,172
911618633,225,58,197
915339054,225,53,174
972811710,225,30,171
1227543319,226,57,156
1256517240,226,52,180
1281368502,226,69,173
1562861405,226,102,177
1622682948,226,26,189
1851786438,226,99,165
2001834173,226,61,151
2053602700,226,40,173
213753176,226,36,172
2208434697,226,57,192
23875350,226,47,154
2434813402,226,92,175
376503429,226,60,176
727619282,226,72,178
914878356,226,83,180
1053505935,227,42,183
1081748346,227,86,169
1109727588,227,57,190
1205459178,227,98,159
1354286118,227,60,158
136995499,227,76,175
1436963745,227,69,172
1912987481,227,66,196
1950266518,227,94,173
2179081496,227,24,168
2447188735,227,36,193
2471178510,227,56,160
2583173437,227,2,74
261521730,227,51,185
721397915,227,52,175
768852928,227,34,166
816271480,227,60,171
864953481,227,59,161
999748607,227,46,168
1281297402,228,58,193
1291081870,228,96,172
1292346299,228,88,200
1303252906,228,51,183
1332349743,228,113,171
1381541765,228,55,145
144879056,228,71,163
1500200784,228,52,194
1723640767,228,39,175
1751944150,228,30,192
1922133090,228,40,167
1956044679,228,69,197
210250813,228,36,191
2179338468,228,65,152
2454427089,228,60,162
2483107783,228,40,184
338116593,228,80,176
50142171,228,44,184
672210181,228,46,191
68639488,228,72,169
735992555,228,54,179
785418980,228,83,186
81235062,228,56,171
878599925,228,113,157
959962860,228,43,194
111029722,229,59,171
1271086945,229,42,164
1290615639,229,94,146
1344230651,229,60,205
2089220825,229,77,160
2351160713,229,51,156
2458793063,229,56,152
3609931,229,65,171
526623093,229,63,183
906458686,229,30,201
956762447,229,61,183
1049290227,230,49,188
1137942346,230,62,180
1225038331,230,33,173
1281654308,230,82,173
157288862,230,34,119
2144761958,230,43,201
557436,230,64,176
807647671,230,109,117
85122515,230,41,157
964259068,230,44,161
1135744814,231,31,171
1140364296,231,69,165
114065364,231,60,186
1396499158,231,22,182
1471727740,231,14,207
2062680070,231,42,179
2235093215,231,72,170
2534155877,231,67,145
32360613,231,51,167
61548641,231,76,194
676058547,231,81,178
737657956,231,43,185
75508749,231,38,212
816655703,231,91,165
861010601,231,41,187
894394264,231,55,193
907060623,231,59,182
991128265,231,49,192
996242127,231,57,185
1110568327,232,30,199
1113585542,232,60,195
1279997248,232,43,168
1284304566,232,96,188
1363708464,232,55,184
1525869843,232,101,181
2263420002,232,64,187
500935075,232,83,203
572784880,232,61,190
698200179,232,32,198
756441093,232,72,187
762178009,232,29,187
802301523,232,86,162
839458619,232,106,178
870503884,232,56,197
891264726,232,97,194
94423666,232,82,164
1136898283,233,122,188
1272018413,233,104,214
1292769223,233,105,195
1363516,233,70,181
1415307254,233,77,162
1953057885,233,50,202
259849645,233,43,169
735192164,233,25,193
8035760,233,46,204
864846068,233,19,158
878024945,233,94,199
919395639,233,79,143
994101031,233,51,165
994481442,233,68,191
1131109884,234,46,191
1600909089,234,101,176
1635400234,234,62,204
1645132787,234,82,177
1840592207,234,55,173
2092576015,234,2,32
2158108908,234,39,190
335146354,234,63,179
517542317,234,73,166
562582645,234,60,198
59512979,234,31,197
