pass_uid,user_freq,shop_num,date_num
823300694,234,43,207
1116237113,235,72,189
1288420595,235,78,180
1349163251,235,38,192
1426278915,235,61,169
1681130760,235,80,169
1944184233,235,31,196
1997989078,235,19,212
2175334506,235,84,188
334328837,235,44,146
494540527,235,59,175
802202886,235,22,177
835183051,235,73,191
846604114,235,69,177
944671381,235,84,161
986129167,235,36,195
1055352477,236,50,208
1230782899,236,120,208
1281082215,236,51,164
1288565773,236,122,192
1293557204,236,89,164
1366688605,236,75,187
1927878048,236,77,187
2065343142,236,34,197
52986379,236,82,189
861516018,236,30,220
1037192968,237,115,177
1265809095,237,34,198
1470150819,237,37,219
1989536761,237,74,209
59863520,237,55,184
805547562,237,116,174
88654260,237,49,211
95235817,237,29,167
1195408353,238,63,217
1258616918,238,67,166
1320461918,238,49,180
1328216655,238,83,172
1391837659,238,73,177
1489030163,238,44,199
1552654099,238,29,184
1562444232,238,61,229
1790953889,238,44,165
1875026695,238,4,33
2033429364,238,66,186
2043407106,238,38,100
55607887,238,56,206
896083099,238,70,164
898848391,238,78,188
1289264671,239,38,173
1323058791,239,54,168
1443417755,239,96,176
2184469456,239,41,195
1250983789,240,77,182
1275527143,240,77,135
1275783820,240,57,176
1291867921,240,55,179
1614803005,240,75,187
17107991,240,83,200
2236536601,240,57,166
2548942357,240,71,157
2701591,240,48,184
461234441,240,105,185
7182609,240,91,196
803143897,240,104,147
829005688,240,52,198
959996231,240,79,165
2217383296,241,81,222
323633589,241,64,177
569434656,241,50,203
795651846,241,83,204
806555853,241,50,201
86207904,241,19,214
1169877328,242,20,199
1272610631,242,49,127
135231261,242,87,195
1557707807,242,53,173
1718324422,242,82,214
1938415317,242,103,191
219376280,242,92,182
223504370,242,50,193
2267457646,242,39,134
2537210322,242,51,177
822455496,242,111,180
947413912,242,85,187
1115366958,243,84,201
1208160913,243,67,173
1275572303,243,75,175
1286543040,243,35,205
1362339836,243,25,216
1624922688,243,90,139
1665300433,243,63,196
1720727746,243,101,177
1740213751,243,29,179
2042937002,243,109,193
210381380,243,52,180
2344874705,243,68,184
803275054,243,96,160
963506899,243,46,163
1115707278,244,89,182
1158173955,244,103,187
1211240211,244,50,200
1309851973,244,27,200
1441483418,244,57,165
1544499231,244,102,207
1613179495,244,72,194
1904430928,244,74,216
2031816305,244,23,209
2193374,244,99,198
558570438,244,66,182
74196226,244,102,173
869053111,244,64,208
985609005,244,27,185
1042033945,245,28,180
1281690146,245,40,188
1492288151,245,98,193
1543449382,245,33,220
1618779232,245,15,192
164771445,245,103,190
736616443,245,30,181
820473626,245,94,184
963051650,245,56,167
1074522665,246,45,217
11932841,246,75,204
122225021,246,23,184
1282504536,246,73,173
1296012717,246,61,199
1515372783,246,73,185
1544217956,246,132,184
1676058085,246,90,185
1712970439,246,62,189
1833069244,246,49,202
1920648749,246,46,189
257987282,246,55,189
56523554,246,41,194
661366404,246,77,185
690938035,246,56,174
1080097330,247,52,227
1278338849,247,56,187
1335099366,247,76,210
1494330230,247,32,194
1577092531,247,28,197
164129106,247,112,178
2370121557,247,81,178
65909545,247,32,211
749117562,247,48,174
759863300,247,68,176
804832235,247,65,179
829645082,247,60,201
978987406,247,76,168
127703409,248,115,151
1682542696,248,40,201
1764865385,248,94,183
2597021259,248,80,194
696894669,248,69,199
7842483,248,75,174
878877845,248,72,171
951224768,248,33,204
1082242941,249,30,203
112525016,249,61,157
1217514542,249,27,213
1285500948,249,106,167
1602026703,249,23,248
1610289106,249,49,224
1632764096,249,81,207
1727529790,249,50,197
178960055,249,65,211
1940014646,249,27,179
2179036109,249,66,187
2271637295,249,102,194
2320458942,249,33,186
23719030,249,76,189
293026634,249,79,194
33691906,249,52,179
581332043,249,69,193
629313000,249,6,241
828989264,249,53,213
973030822,249,68,198
979946108,249,113,134
996442589,249,40,177
1497780400,250,100,187
300516767,250,98,177
387151368,250,52,197
788392926,250,112,202
132905847,251,66,193
1664169913,251,79,208
1720167460,251,75,202
816073773,251,46,178
1044513513,252,83,203
119291197,252,41,214
1280052660,252,59,204
1380492153,252,69,156
1394178089,252,63,172
1465624488,252,80,213
1569958502,252,47,193
1901525063,252,74,188
2072215053,252,72,196
756223335,252,57,234
110470265,253,37,187
1282263973,253,47,178
1415087144,253,52,202
1579811814,253,93,190
265755610,253,34,187
355858320,253,38,183
586921363,253,58,211
984609603,253,82,187
1098905917,254,66,213
1099122449,254,66,212
1160080999,254,70,201
1221947892,254,61,152
1420487342,254,109,184
1619355872,254,79,195
1630329528,254,25,191
1694113199,254,48,204
2148557409,254,32,205
562307171,254,25,193
814591421,254,45,193
905778135,254,56,187
1186849548,255,24,225
1238999525,255,77,187
1276102625,255,74,162
1284399629,255,46,202
1360677783,255,39,211
1649415895,255,11,164
17083042,255,60,204
1870132082,255,30,216
1885328722,255,44,178
1929757801,255,62,192
241630595,255,99,227
2504673991,255,63,187
572389084,255,39,237
808501063,255,46,211
1095279809,256,45,208
1506263843,256,49,202
1528824009,256,29,214
1915860505,256,53,225
2047060445,256,55,185
2163697432,256,34,201
2256090399,256,55,122
23308434,256,82,185
2388369600,256,126,192
7317006,256,54,196
824805458,256,50,194
87750410,256,90,173
1256077253,257,123,172
1279392434,257,52,183
1318188234,257,52,211
1470208604,257,98,188
1473404683,257,53,205
1608693244,257,59,211
1681114853,257,29,224
18546542,257,78,204
1995218795,257,37,211
2190613108,257,68,218
588717158,257,52,206
933673051,257,85,179
110709022,258,108,201
1296546586,258,50,171
1393805876,258,92,210
1911695380,258,67,179
338739584,258,66,221
40271198,258,126,203
617594151,258,26,207
739293730,258,76,199
883745301,258,71,165
103285310,259,33,213
1142756107,259,50,192
1150330456,259,68,208
1232132369,259,75,201
1294579416,259,101,195
1362364432,259,59,192
1414024664,259,62,189
1507047312,259,42,184
2075089346,259,80,203
2709963838,259,25,126
646207838,259,70,198
781090427,259,71,223
819372018,259,109,205
1274099971,260,55,208
1285804362,260,79,194
1423054281,260,84,168
1456871448,260,49,225
1463144207,260,67,206
1665838453,260,66,191
2071122431,260,66,161
286515231,260,18,224
553390404,260,48,245
1499385306,261,28,211
1692379210,261,54,184
2241613447,261,70,197
36392205,261,94,219
854093952,261,14,237
909662138,261,120,194
1169203129,262,44,212
1283257422,262,43,218
1304917925,262,82,189
1709136674,262,97,214
1882966528,262,64,201
191526100,262,14,212
204239110,262,40,239
2246002741,262,46,196
829064313,262,34,156
1278992988,263,93,195
403593625,263,66,196
84758949,263,30,200
849023419,263,75,197
1138846889,264,85,175
1233100744,264,66,201
1401805812,264,55,207
1483440012,264,33,216
1937912298,264,81,214
2432183700,264,96,184
924694186,264,49,199
186597539,265,105,197
20682170,265,72,187
831854020,265,74,221
863032794,265,89,198
887804112,265,44,208
951734809,265,94,208
1142654542,266,105,155
1273593575,266,39,183
1492965493,266,88,188
2080348576,266,75,209
2519436232,266,99,159
930155414,266,57,264
1084484464,267,39,199
1280100411,267,58,219
1377442367,267,67,201
160237607,267,108,165
1697113461,267,140,179
1774023375,267,77,194
2210189135,267,66,182
598212386,267,39,170
684890399,267,65,197
980936465,267,84,220
1887282053,268,51,223
361605062,268,37,211
386326047,268,23,198
65973001,268,49,200
8058514,268,34,192
1191278995,269,77,194
1249553792,269,101,204
1514702165,269,32,197
1998586461,269,58,163
2159897836,269,119,205
308852723,269,79,203
795420935,269,67,196
835510681,269,45,222
865226745,269,33,211
875074151,269,121,213
936338011,269,82,172
1056807324,270,46,202
1508537545,270,97,187
1556507812,270,84,175
1622336840,270,84,196
1744853992,270,46,217
2089050038,270,55,226
886094036,270,105,216
1543718244,271,53,210
161555110,271,63,164
2090052949,271,41,208
226689250,271,67,230
269159966,271,43,173
987982039,271,22,212
1276193276,272,145,160
1324532017,272,40,171
186075169,272,74,223
1920145296,272,33,197
2223652860,272,90,219
49766007,272,71,179
754490135,272,55,224
97957946,272,78,209
1763148201,273,96,183
1879120206,273,21,183
82727167,273,48,224
1195721556,274,9,208
1290790124,274,33,194
228666896,274,62,189
2529565,274,36,182
727243615,274,82,195
780280248,274,11,197
796784351,274,86,173
1540192825,275,59,222
1947208250,275,31,235
2082558282,275,34,218
354803964,275,84,184
709882211,275,76,220
950804770,275,45,224
1183228672,276,90,215
1434616202,276,46,192
308679304,276,28,252
717727513,276,49,195
81910123,276,114,225
855703091,276,60,270
956575822,276,70,228
1296514798,277,97,201
262966885,277,55,197
348282932,277,14,248
531797434,277,84,226
1274700612,278,40,225
1339381476,278,70,185
1975171082,278,33,246
2072402284,278,110,181
2635146363,278,74,167
1596261218,279,64,194
2100317298,279,37,221
266000468,279,63,267
3337871,279,119,214
887538152,279,80,208
905492321,279,60,221
907720948,279,88,192
1286920595,280,90,215
1298154986,280,51,219
1398148993,280,22,181
2173492071,280,99,215
752626232,280,104,199
917042693,280,50,230
957477226,280,66,211
1081939992,281,91,213
1669049465,281,53,196
2153798701,281,64,191
669783273,281,19,210
734049326,281,54,198
8134139,281,47,197
822773054,281,88,222
869678132,281,46,227
870880922,281,30,256
921037044,281,32,206
1270672422,282,57,173
1422148470,282,77,209
1572869842,282,88,210
2301197370,282,15,255
2437063407,282,44,232
478031799,282,44,204
546560204,282,49,221
849608785,282,43,227
1289900022,283,87,246
1722061059,283,110,202
2101516739,283,58,177
888525905,283,41,216
1066952213,284,104,198
1071828661,284,27,269
1096920808,284,75,204
1115313801,284,43,216
1403149786,284,78,234
143123102,284,71,215
1723818023,284,90,205
1742418361,284,39,228
192498398,284,85,186
2047924258,284,87,242
342608964,284,71,196
1115952235,285,38,195
1224268414,285,117,209
230997682,285,76,230
2570426754,285,63,172
62137199,285,66,230
132807911,286,102,171
1347825482,286,28,253
1980178569,286,71,205
2211057725,286,7,229
84940513,286,114,204
1170835939,287,80,198
1420972153,287,53,233
1552445165,287,69,201
1690153521,287,3,233
2183420836,287,61,222
2559977059,287,131,174
827069073,287,74,222
982026239,287,77,260
1047347256,288,92,188
1466395486,288,88,145
2135466406,288,43,215
732318400,288,105,182
967590939,288,76,212
971119015,288,30,195
1179710194,289,90,205
2040650171,289,40,207
721016790,289,72,224
109026050,290,50,252
13218515,290,98,242
1561447238,290,66,187
1650100122,290,64,201
1658961145,290,73,256
1175352671,291,94,228
1431439047,291,123,212
1476219877,291,44,244
1911640648,291,50,247
1968315354,291,31,233
900388680,291,89,234
915124858,291,119,210
1442971705,292,37,212
1539928947,292,43,270
792925627,292,28,212
844593219,292,57,212
1173326163,293,35,185
1279355293,293,80,218
2208518584,293,70,241
670202527,293,63,201
1343059142,294,76,201
1646849,294,75,248
373476959,294,45,216
95275566,294,103,221
1134327410,295,88,231
1278507840,295,80,220
1282812548,295,48,249
968592910,295,73,233
791380145,296,91,187
852661645,296,78,211
866858577,296,73,203
112298694,297,112,191
1153579276,297,88,220
1938281124,297,37,230
2175186008,297,28,204
1271283537,298,32,246
1407864295,298,44,194
1558025924,298,57,207
1685378582,298,92,206
1816962551,298,74,215
1916947255,298,81,221
969550742,298,71,244
1423282756,299,39,239
167048307,299,64,257
1951670863,299,81,209
2015342455,299,62,212
2060948517,299,32,208
872772139,299,37,227
1276916086,300,120,231
2128013308,300,37,215
2341683897,300,59,213
742289871,300,119,244
916741076,300,130,210
1249284849,301,49,206
1571484944,301,31,224
888801246,301,79,215
1425210913,302,56,211
1441047002,302,64,179
14813191,302,62,231
48801499,302,138,192
779200353,302,78,258
877034352,302,58,263
1160577976,303,111,244
1282051752,303,42,240
216484298,303,72,221
57039108,303,83,223
993764590,303,25,190
67695999,304,86,189
897056609,304,28,211
959394465,304,29,198
1460921880,305,35,228
172001221,305,91,224
629820848,305,65,219
834190790,305,88,260
1275138515,306,86,227
1283564882,306,24,243
1677077226,306,73,204
1945267387,306,35,255
2270865323,306,58,245
696640590,306,55,198
346144438,307,43,231
685033946,307,83,208
800251346,307,30,223
884631724,307,98,199
1189378102,308,54,216
1230302125,308,81,210
1479050119,308,79,220
747492904,308,100,214
1361321232,309,95,224
1166243270,310,55,218
1338397348,310,71,238
1690950213,310,7,310
2001473164,310,34,207
2095060179,310,41,247
4355888,310,71,198
1117345992,311,52,243
1181461283,311,83,233
2073106544,311,142,186
999482368,311,77,238
1082808927,312,79,223
1279394352,312,76,243
1713555227,312,62,187
106775876,313,102,227
1615805276,313,89,242
1053108061,314,126,203
1687363990,314,77,235
243059318,314,91,247
545093273,314,81,239
1658992655,315,81,211
726770508,315,63,212
280408554,316,27,233
1048741610,317,65,230
1280003606,317,64,255
889302767,317,35,204
962265491,317,101,221
1465014415,318,55,212
1740590139,318,15,226
600095826,318,41,98
1096205756,319,44,225
883023197,319,67,235
204026472,320,39,260
1366290766,321,61,182
1436911152,321,28,219
1057604856,322,162,181
1727853050,323,99,259
1468806590,324,150,127
2318944092,324,45,217
572784294,324,80,237
899628090,324,60,234
939493465,324,71,279
1280562204,325,61,232
1527453905,325,46,206
1923005601,325,117,245
2062380335,325,105,231
242220483,325,54,244
900205896,325,91,144
1045120850,327,56,263
41965683,327,108,235
892569770,327,110,244
1275471747,329,85,198
1062922934,330,57,224
1363052488,330,65,268
1185150574,331,44,215
833420497,331,155,196
1104526881,332,59,183
1278377154,332,81,231
1554467123,332,79,254
1043218284,333,135,189
2117726915,333,92,231
1192815813,334,55,250
2359755533,334,84,190
1102545085,335,76,261
1419853030,335,188,215
326539827,335,74,253
1062728391,336,91,235
2287349523,336,55,223
1641098407,337,71,260
788382858,337,112,239
555259635,338,123,226
959670211,339,98,255
966594281,339,61,186
2299297701,341,49,268
736701385,341,107,249
876109150,341,131,248
752191120,342,43,239
1292641458,344,79,250
926677293,344,73,256
1985178179,345,118,268
588687670,346,65,257
102897125,347,51,261
1509932822,348,69,249
111371853,349,103,270
128590180,350,69,289
742898748,350,84,222
1101929212,351,71,241
744465358,351,47,206
1078603293,354,105,237
170357481,354,78,251
2158677388,355,68,238
815100564,356,12,311
383143138,357,71,253
1099773639,359,77,257
1740492275,359,59,245
2098943088,359,37,265
826563935,359,83,210
2337442871,360,30,194
721376574,360,32,283
1182433740,362,92,222
1366583256,362,70,205
858416274,362,45,269
2062554405,363,71,259
2134298787,363,69,270
357272479,363,117,272
1169323346,364,91,249
1787877888,364,48,262
1802776161,365,63,258
1717542190,366,145,263
2107619757,367,76,292
245231268,367,76,233
802493765,367,88,277
813347100,367,59,251
168895860,368,97,252
1813112683,368,83,195
255647370,368,123,237
2264417663,369,77,278
968531483,369,57,288
1053407347,370,74,269
123021454,371,98,229
1288619018,372,35,256
827042483,373,45,269
37587497,374,102,278
1513105477,376,130,200
170321579,377,136,240
1296789595,379,66,273
1477361471,380,90,142
1551725303,381,39,246
82015159,382,69,256
832371613,382,71,334
970284043,384,34,280
1094979206,386,59,260
698223548,386,85,258
1608015335,389,144,259
1367416076,390,75,254
246182324,390,31,321
819952358,392,126,231
820741840,392,32,247
1567112358,394,71,287
988428543,396,85,259
1555631540,397,61,272
1080719995,399,53,278
819756566,403,47,291
1845973039,410,32,276
2248507405,413,81,230
1068276544,416,105,313
1590380485,416,79,228
2223601646,416,59,261
982665983,419,91,252
718316589,421,47,257
249169736,424,44,275
812229904,424,91,298
1984371764,425,124,266
1368976639,426,94,257
288729916,426,65,268
1382520267,427,82,235
637076609,427,100,284
200111342,429,33,248
2468549651,431,1,50
2061632443,441,79,305
1437648897,444,84,320
918590491,444,72,200
1094424951,447,51,210
2146497747,447,25,254
891634701,450,178,281
17357946,454,91,296
676084670,470,75,308
35096024,478,93,313
1037935680,484,5,301
1411823819,489,122,305
1276910763,491,103,332
504961316,502,168,243
170013944,504,37,242
125578402,514,45,287
1279750658,518,127,326
2039354415,525,75,302
1395865374,555,92,352
919751973,562,32,176
1323496993,566,74,364
2082194572,571,58,343
1115331781,633,52,276
1500068038,668,97,303
1389411121,704,605,247
1259963795,785,57,400
2271169297,853,2,106
131775354,927,76,340
